CCS PCH C Compiler, Version 5.008, 5967               07-mars-20 14:51

               Filename:   W:\Ephec\ElecDigitalProjet\ccs\test\main.lst

               ROM used:   676 bytes (2%)
                           Largest free fragment is 32092
               RAM used:   7 (0%) at main() level
                           18 (1%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   0252
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
*
0016:  MOVLW  8E
0018:  MOVWF  00
001A:  MOVFF  08,01
001E:  MOVFF  07,02
0022:  CLRF   03
0024:  MOVF   01,F
0026:  BNZ   003A
0028:  MOVFF  02,01
002C:  CLRF   02
002E:  MOVLW  08
0030:  SUBWF  00,F
0032:  MOVF   01,F
0034:  BNZ   003A
0036:  CLRF   00
0038:  BRA    004A
003A:  BCF    FD8.0
003C:  BTFSC  01.7
003E:  BRA    0048
0040:  RLCF   02,F
0042:  RLCF   01,F
0044:  DECF   00,F
0046:  BRA    003A
0048:  BCF    01.7
004A:  GOTO   0184 (RETURN)
004E:  MOVF   07,W
0050:  BTFSC  FD8.2
0052:  BRA    0136
0054:  MOVWF  00
0056:  MOVF   0B,W
0058:  BTFSC  FD8.2
005A:  BRA    0136
005C:  ADDWF  00,F
005E:  BNC   0068
0060:  MOVLW  81
0062:  ADDWF  00,F
0064:  BC    0136
0066:  BRA    0070
0068:  MOVLW  7F
006A:  SUBWF  00,F
006C:  BNC   0136
006E:  BZ    0136
0070:  MOVFF  08,0F
0074:  MOVF   0C,W
0076:  XORWF  0F,F
0078:  BSF    08.7
007A:  BSF    0C.7
007C:  MOVF   0A,W
007E:  MULWF  0E
0080:  MOVFF  FF4,11
0084:  MOVF   09,W
0086:  MULWF  0D
0088:  MOVFF  FF4,03
008C:  MOVFF  FF3,10
0090:  MULWF  0E
0092:  MOVF   FF3,W
0094:  ADDWF  11,F
0096:  MOVF   FF4,W
0098:  ADDWFC 10,F
009A:  MOVLW  00
009C:  ADDWFC 03,F
009E:  MOVF   0A,W
00A0:  MULWF  0D
00A2:  MOVF   FF3,W
00A4:  ADDWF  11,F
00A6:  MOVF   FF4,W
00A8:  ADDWFC 10,F
00AA:  MOVLW  00
00AC:  CLRF   02
00AE:  ADDWFC 03,F
00B0:  ADDWFC 02,F
00B2:  MOVF   08,W
00B4:  MULWF  0E
00B6:  MOVF   FF3,W
00B8:  ADDWF  10,F
00BA:  MOVF   FF4,W
00BC:  ADDWFC 03,F
00BE:  MOVLW  00
00C0:  ADDWFC 02,F
00C2:  MOVF   08,W
00C4:  MULWF  0D
00C6:  MOVF   FF3,W
00C8:  ADDWF  03,F
00CA:  MOVF   FF4,W
00CC:  ADDWFC 02,F
00CE:  MOVLW  00
00D0:  CLRF   01
00D2:  ADDWFC 01,F
00D4:  MOVF   0A,W
00D6:  MULWF  0C
00D8:  MOVF   FF3,W
00DA:  ADDWF  10,F
00DC:  MOVF   FF4,W
00DE:  ADDWFC 03,F
00E0:  MOVLW  00
00E2:  ADDWFC 02,F
00E4:  ADDWFC 01,F
00E6:  MOVF   09,W
00E8:  MULWF  0C
00EA:  MOVF   FF3,W
