CCS PCH C Compiler, Version 5.008, 5967               30-mars-20 11:25

               Filename:   W:\Ephec\ElecDigitalProjet\ccs\PIC-codeC\main.lst

               ROM used:   2350 bytes (7%)
                           Largest free fragment is 30418
               RAM used:   16 (1%) at main() level
                           48 (3%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   0812
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
*
0016:  MOVLW  80
0018:  BTFSC  FD8.1
001A:  XORWF  25,F
001C:  CLRF   2A
001E:  CLRF   2B
0020:  MOVFF  21,29
0024:  MOVF   25,W
0026:  XORWF  29,F
0028:  MOVF   20,W
002A:  BTFSC  FD8.2
002C:  BRA    01E6
002E:  MOVWF  28
0030:  MOVWF  00
0032:  MOVF   24,W
0034:  BTFSC  FD8.2
0036:  BRA    01F8
0038:  SUBWF  28,F
003A:  BTFSC  FD8.2
003C:  BRA    0140
003E:  BNC   00BA
0040:  MOVFF  25,2E
0044:  BSF    2E.7
0046:  MOVFF  26,2D
004A:  MOVFF  27,2C
004E:  CLRF   2B
0050:  BCF    FD8.0
0052:  RRCF   2E,F
0054:  RRCF   2D,F
0056:  RRCF   2C,F
0058:  RRCF   2B,F
005A:  DECFSZ 28,F
005C:  BRA    004E
005E:  BTFSS  29.7
0060:  BRA    0068
0062:  BSF    2A.0
0064:  BRA    0220
0066:  BCF    2A.0
0068:  BCF    28.0
006A:  BSF    2A.4
006C:  CLRF   FEA
006E:  MOVLW  23
0070:  MOVWF  FE9
0072:  BRA    0246
0074:  BCF    2A.4
0076:  BTFSC  29.7
0078:  BRA    008E
007A:  BTFSS  28.0
007C:  BRA    00A4
007E:  RRCF   2E,F
0080:  RRCF   2D,F
0082:  RRCF   2C,F
0084:  RRCF   2B,F
0086:  INCF   00,F
0088:  BTFSC  FD8.2
008A:  BRA    0216
008C:  BRA    00A4
008E:  BTFSC  2E.7
0090:  BRA    00AA
0092:  BCF    FD8.0
0094:  RLCF   2B,F
0096:  RLCF   2C,F
0098:  RLCF   2D,F
009A:  RLCF   2E,F
009C:  DECF   00,F
009E:  BTFSC  FD8.2
00A0:  BRA    0216
00A2:  BRA    008E
00A4:  BSF    2A.6
00A6:  BRA    017E
00A8:  BCF    2A.6
00AA:  MOVFF  21,29
00AE:  BTFSS  21.7
00B0:  BRA    00B6
00B2:  BSF    2E.7
00B4:  BRA    0208
00B6:  BCF    2E.7
00B8:  BRA    0208
00BA:  MOVFF  24,28
00BE:  MOVFF  24,00
00C2:  MOVF   20,W
00C4:  SUBWF  28,F
00C6:  MOVFF  21,2E
00CA:  BSF    2E.7
00CC:  MOVFF  22,2D
00D0:  MOVFF  23,2C
00D4:  CLRF   2B
00D6:  BCF    FD8.0
00D8:  RRCF   2E,F
00DA:  RRCF   2D,F
00DC:  RRCF   2C,F
00DE:  RRCF   2B,F
00E0:  DECFSZ 28,F
00E2:  BRA    00D4
00E4:  BTFSS  29.7
00E6:  BRA    00EE
00E8:  BSF    2A.1
00EA:  BRA    0220
00EC:  BCF    2A.1
00EE:  BCF    28.0
00F0:  BSF    2A.5
